C/4XEUR	30625
C/BEUR	26220
C/D.TAP	191302
C/NT.BIN	52478
C/SELECT	261299
C/legend	10868
C/leggo	139800
C/m.tap	98374
PACS/A00.PAC	5827
PACS/A01.PAC	9769
PACS/A02.PAC	8949
PACS/A03.PAC	8141
PACS/A04.PAC	8811
PACS/A05.PAC	6940
PACS/A06.PAC	8980
PACS/A07.PAC	8943
PACS/A08.PAC	10781
PACS/A09.PAC	11195
PACS/A0A.PAC	9122
PACS/A0B.PAC	9017
PACS/A0C.PAC	6834
PACS/A0D.PAC	8388
PACS/A0E.PAC	7755
PACS/A0F.PAC	8176
PACS/A10.PAC	12264
PACS/ANBORD.PAC	1188
PACS/ANIMBORD.PAC	1173
PACS/DT.BIN	56842
PACS/F0.PAC	22743
PACS/F1.PAC	22498
PACS/F2.PAC	14212
PACS/NT.BIN	52478
PACS/PARTY.PAC	11418
PACS/TILES2.PAC	15862
PACS/TILESX.PAC	11758
PACS/UINV.PAC	1708
PACS/WORLD.PAC	20675
PACS/spelbits.pac	29718
PRUMS/R00.PAC	1130
PRUMS/R01.PAC	1060
PRUMS/R10.PAC	1044
PRUMS/R11.PAC	986
PRUMS/R12.PAC	1019
PRUMS/R13.PAC	1085
PRUMS/R14.PAC	874
PRUMS/R15.PAC	1017
PRUMS/R16.PAC	919
PRUMS/R17.PAC	1059
PRUMS/R20.PAC	1089
PRUMS/R21.PAC	1060
PRUMS/R22.PAC	958
PRUMS/R23.PAC	1010
PRUMS/R24.PAC	507
PRUMS/R30.PAC	1037
PRUMS/R40.PAC	1095
PRUMS/R41.PAC	1059
PRUMS/R50.PAC	1182
PRUMS/R51.PAC	125
PRUMS/R60.PAC	1104
PRUMS/R61.PAC	921
PRUMS/R62.PAC	828
SPIT/M00.PAC	8858
SPIT/M01.PAC	10559
SPIT/M02.PAC	10943
SPIT/M03.PAC	8440
SPIT/M04.PAC	10272
SPIT/M05.PAC	9362
SPIT/M06.PAC	7779
SPIT/M07.PAC	8223
SPIT/M08.PAC	8867
SPIT/M09.PAC	9062
SPIT/M0A.PAC	8291
SPIT/M0B.PAC	9053
SPIT/M0C.PAC	6815
SPIT/M0D.PAC	8515
SPIT/M0E.PAC	8969
SPIT/M0F.PAC	8935
SPIT/M10.PAC	6846
SPIT/M11.PAC	7919
SPIT/M12.PAC	8512
SPIT/M13.PAC	8744
SPIT/M14.PAC	7590
SPIT/M15.PAC	7698
SPIT/M16.PAC	8037
SPIT/M17.PAC	9555
SPIT/M18.PAC	9325
SPIT/M19.PAC	10131
SPIT/M1A.PAC	8647
SPIT/M1B.PAC	8441
SPIT/M1C.PAC	8113
SPIT/M1D.PAC	9842
SPIT/M1E.PAC	8431
SPIT/M1F.PAC	8470
SPIT/M20.PAC	7935
SPIT/M21.PAC	8648
SPIT/M80.PAC	731
SPIT/M81.PAC	870
SPIT/M82.PAC	687
SPIT/M83.PAC	291
SPIT/M84.PAC	210
SPIT/M85.PAC	229
SPIT/M86.PAC	382
SPIT/M87.PAC	630
